# event variables
type=2 name=j10_pt
type=2 name=j10_phi
type=2 name=j10_eta
type=2 name=j10_beta
type=2 name=j10_betaStar
type=2 name=j10_betaStarClassic
type=2 name=j10_dR2Mean
type=2 name=j10_algoPF1_csvBtag


# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi
type=2 name=cosThetaStar


#leptons
type=0 name=nelectrons
type=0 name=nmuons
type=0 name=chargeEle
type=0 name=chargeMu
type=2 name=ptEle
type=2 name=etaEle
type=2 name=phiEle
type=2 name=ptMu
type=2 name=etaMu
type=2 name=phiMu
type=0 name=isLep_mu
type=0 name=isLep_ele
type=2 name=drLepPho
type=2 name=drGsf

type=2 name=ptele1
type=2 name=etaele1
type=2 name=phiele1
type=0 name=chargeele1
type=2 name=oEmoPele1
#type=2 name=Aeffele1
type=0 name=mhitsele1
type=0 name=matchconvele1
type=2 name=detaele1
type=2 name=dphiele1
type=2 name=sIeIeele1
type=2 name=hoeele1
type=2 name=isorelele1
type=2 name=pt_qJet
type=2 name=pt_bJet
type=0 name=nCentralJets
type=0 name=nFwdJets


#met
type=2 name=met_pfmet
type=2 name=met_phi_pfmet

# radion variables
#type=2 name=RadMass
#type=2 name=radion_E
#type=2 name=radion_Pt
#type=2 name=radion_Eta
#type=2 name=radion_Phi

#thq variables
type=0 name=isMu
type=0 name=lept_charge
type=0 name=njets
type=0 name=njets_OutsideEtaCut
type=0 name=njets_InsideEtaCut
type=0 name=nbjets_loose
type=0 name=nbjets_medium
type=2 name=qJetEta
type=2 name=qJetPt
type=2 name=leptEta
type=2 name=leptPt
type=2 name=bJetPt
type=2 name=topMt
type=2 name=topM
type=2 name=deltaEta_lept_qJet
type=2 name=deltaEta_bJet_qJet
type=2 name=deltaPhi_top_higgs
type=2 name=thqLD_lept
type=2 name=thqLD_lept_central
type=2 name=thqBDT_lept
type=2 name=thqBDT_lept_2
